Max Drawdown,Average Duration,Max Duration,Recovery Factor,Sharpe Ratio,Sortino Ratio,Calmar Ratio,Profit Factor,Win Rate,Loss Rate,Average Win,Average Loss,Max Consecutive Wins,Max Consecutive Losses,Expectancy,Volatility,Annualized Return,Trading Frequency,Turnover Rate,Total Profit
10442.4,608.856,1199.39,1.28004,0.0311245,0.0443071,0.00170219,1.0747,0.530585,0.469415,481.942,-506.878,13,7,17.7749,571.09,4479.27,752,0.626986,13366.7
34906.6,596.119,1198.77,-0.3998,-0.0351611,-0.0481716,-0.00056629,0.921818,0.502833,0.497167,463.515,-508.557,10,9,-19.7673,562.191,-4981.35,706,0.588935,-13955.7
8086.2,590.996,1198.2,2.97261,0.0805991,0.119362,0.00576086,1.20402,0.540698,0.459302,508.443,-497.125,8,7,46.5835,577.966,11739,516,0.430646,24037.1
6060.99,609.094,1196.03,0.270852,0.0122141,0.0172811,0.00114284,1.0289,0.523207,0.476793,471.38,-502.739,6,7,6.92673,567.11,1745.54,237,0.198156,1641.63
28192.3,607.109,1199.42,-0.328516,-0.0183912,-0.025859,-0.000375877,0.958324,0.483982,0.516018,503.474,-492.752,8,8,-10.5968,576.191,-2670.41,874,0.728683,-9261.65
9207.45,616.935,1198.26,-0.460363,-0.0514398,-0.0704402,-0.00338502,0.889602,0.5,0.5,502.302,-564.637,7,7,-31.1674,605.901,-7854.19,136,0.113498,-4238.77
18513.1,626.687,1196.44,-0.367142,-0.0215099,-0.0299597,-0.000672421,0.952047,0.487179,0.512821,507.309,-506.218,7,6,-12.4486,578.737,-3137.04,546,0.456353,-6796.92
21262.3,582.278,1198.83,-0.61769,-0.0409438,-0.0566388,-0.00113338,0.910398,0.482569,0.517431,507.384,-519.772,10,8,-24.0982,588.568,-6072.75,545,0.45461,-13133.5
10624.8,597.355,1195.02,0.838661,0.0558969,0.0819578,0.00303863,1.13737,0.514493,0.485507,519.543,-484.064,7,6,32.2848,577.578,8135.77,276,0.230959,8910.6
15605.5,616.382,1199.86,-0.734044,-0.0539283,-0.0738904,-0.00197855,0.882771,0.463612,0.536388,501.514,-491.033,6,9,-30.8764,572.545,-7780.84,371,0.309204,-11455.1
15663.5,599.501,1198.31,1.76069,0.0527537,0.0775282,0.0019783,1.12804,0.511236,0.488764,533.982,-495.134,9,8,30.9872,587.394,7808.77,890,0.742711,27578.6
3020.35,608.641,1196.58,2.49058,0.188056,0.301,0.0371728,1.53865,0.597015,0.402985,537.193,-517.233,7,4,112.275,597.028,28293.2,67,0.0559929,7522.4
8677.36,655.644,1199.55,-0.909491,-0.213949,-0.259335,-0.0139922,0.606968,0.415385,0.584615,451.4,-528.415,3,9,-121.415,567.497,-30596.6,65,0.0541869,-7891.99
31230.7,636.942,1197.71,-0.84943,-0.131597,-0.171263,-0.0023336,0.737233,0.43956,0.56044,465.183,-494.89,6,9,-72.88,553.811,-18365.8,364,0.303913,-26528.3
36670.5,594.894,1198.96,-0.920067,-0.0749298,-0.100349,-0.0011617,0.841992,0.47601,0.52399,476.897,-514.529,7,7,-42.6001,568.534,-10735.2,792,0.660574,-33739.3
15190.7,611.549,1195.49,-0.027173,-0.00108491,-0.00150762,-4.1109e-05,0.997513,0.524962,0.475038,477.207,-528.674,8,11,-0.624474,575.597,-157.367,661,0.55291,-412.777
14924.5,607.452,1198.35,-0.308182,-0.011882,-0.0166689,-0.000479288,0.972856,0.514774,0.485226,498.036,-543.107,12,8,-7.15313,602.014,-1802.59,643,0.536572,-4599.46
19578,617.017,1197.79,-0.234719,-0.0177541,-0.0246229,-0.000517003,0.959413,0.508811,0.491189,470.241,-507.718,8,7,-10.1219,570.115,-2550.71,454,0.379032,-4595.33
13026.9,609.29,1198.25,0.753182,0.027514,0.0397219,0.0012109,1.06569,0.516077,0.483923,495.876,-496.228,7,6,15.7744,573.322,3975.14,622,0.519088,9811.66
24493.9,601.287,1198.21,0.0654891,0.00288819,0.00411396,6.8575e-05,1.00669,0.493194,0.506806,512.124,-495.054,10,9,1.67967,581.564,423.277,955,0.797021,1604.09
